ID,Player,Team,Position,RkOv,Status,Opponent,FPts,FP/G,%D,ADP,Ros %
*02lol*,Harry Kane,TOT,F,1,FA,@BRF Sun 9:00AM,652,17.16,100%,12.65,100%
*061vq*,Erling Haaland,MCI,F,2,FA,@BUR Fri 3:00PM,622.5,17.79,100%,1.13,100%
*05gcr*,Bruno Fernandes,MUN,M,3,FA,WOL Mon 3:00PM,601.75,16.26,100%,3.03,100%
*03dx3*,Kieran Trippier,NEW,D,4,FA,AVL Sat 12:30PM,578.25,15.22,100%,11.78,100%
*04y92*,Bukayo Saka,ARS,F,5,FA,NOT Sat 7:30AM,560.5,14.75,100%,4.41,100%
*03aqp*,Mohamed Salah,LIV,F,6,FA,@CHE Sun 11:30AM,552.5,14.54,100%,3.17,100%
*02oox*,Kevin De Bruyne,MCI,M,7,FA,@BUR Fri 3:00PM,536.25,16.76,100%,5.01,100%
*05r9b*,Martin Odegaard,ARS,M,8,FA,NOT Sat 7:30AM,531.5,14.36,100%,8.87,100%
*04e1k*,Solly March,BHA,M,9,FA,LUT Sat 10:00AM,498.5,15.11,100%,30.34,100%
*052h5*,Gabriel Martinelli,ARS,F,10,FA,NOT Sat 7:30AM,491.25,13.65,100%,14.01,100%
*04fk1*,Pascal Gross,BHA,M,11,FA,LUT Sat 10:00AM,464,12.54,100%,37.52,100%
*03ybi*,Marcus Rashford,MUN,F,12,FA,WOL Mon 3:00PM,456.5,13.04,100%,8.75,100%
*0414o*,James Maddison,TOT,M,13,FA,@BRF Sun 9:00AM,451,15.03,100%,16.22,100%
*03srg*,Trent Alexander-Arnold,LIV,D,14,FA,@CHE Sun 11:30AM,442,11.95,100%,7.82,100%
*03v6w*,Ivan Toney,BRF,F,15,FA,TOT Sun 9:00AM,438.25,13.28,68%,120.41,100%
*04qr9*,Morgan Gibbs-White,NOT,M,16,FA,@ARS Sat 7:30AM,430.25,11.63,100%,40.98,100%
*05u94*,Michael Olise,CRY,M,17,FA,@SHU Sat 10:00AM,427.5,11.55,100%,53.57,100%
*05nt6*,Eberechi Eze,CRY,M,18,FA,@SHU Sat 10:00AM,424.75,11.18,100%,29.1,100%
*05ocl*,Ollie Watkins,AVL,F,19,FA,@NEW Sat 12:30PM,422,11.41,100%,20.95,100%
*03v9d*,Son Heung-Min,TOT,F,20,FA,@BRF Sun 9:00AM,418.75,11.63,100%,12.79,100%
*05trb*,Bryan Mbeumo,BRF,F,21,FA,TOT Sun 9:00AM,416.25,10.95,100%,37.01,100%
*038ze*,Alex Iwobi,EVE,M,22,FA,FUL Sat 10:00AM,405.5,10.67,96%,84.05,100%
*0522h*,Alexis Mac Allister,LIV,M,23,FA,@CHE Sun 11:30AM,395.75,11.31,100%,35.52,100%
*046c5*,Jarrod Bowen,WHU,M,24,FA,@BOU Sat 10:00AM,393.5,10.36,100%,32.05,100%
*04p0d*,Dwight McNeil,EVE,M,25,FA,FUL Sat 10:00AM,385.5,10.71,98%,54.41,100%
*0520r*,Leandro Trossard,ARS,F,26,FA,NOT Sat 7:30AM,378.75,10.52,99%,63.31,100%
*05tqx*,David Raya,BRF,G,27,FA,TOT Sun 9:00AM,375,9.87,84%,110.72,100%
*062ci*,Kaoru Mitoma,BHA,M,28,FA,LUT Sat 10:00AM,371,11.24,100%,21.4,100%
*04abb*,Phil Foden,MCI,M,29,FA,@BUR Fri 3:00PM,364.25,11.38,100%,16.61,100%
*04spp*,Douglas Luiz,AVL,M,30,FA,@NEW Sat 12:30PM,356.75,9.64,96%,91.45,100%
*045c8*,Gabriel Jesus,ARS,F,31,FA,NOT Sat 7:30AM,353.25,13.59,100%,11.95,100%
*0554i*,Joelinton,NEW,M,32,FA,AVL Sat 12:30PM,351.5,10.98,100%,58.9,100%
*04tig*,Fabian Schar,NEW,D,33,FA,AVL Sat 12:30PM,351.25,9.76,100%,61.65,100%
*04agz*,Declan Rice,ARS,M,34,FA,NOT Sat 7:30AM,346.75,9.37,100%,50.83,100%
*05tr9*,Mathias Jensen,BRF,M,35,FA,TOT Sun 9:00AM,345.75,9.34,78%,116.18,100%
*03dx7*,Ben Mee,BRF,D,36,FA,TOT Sun 9:00AM,342,9.24,100%,77,100%
*051k3*,Jacob Ramsey,AVL,M,37,FA,@NEW Sat 12:30PM,336,9.6,92%,99.19,100%
*03r8x*,Callum Wilson,NEW,F,38,FA,AVL Sat 12:30PM,334.75,10.8,100%,50.6,100%
*02lm7*,Jack Grealish,MCI,M,39,FA,@BUR Fri 3:00PM,332,11.86,100%,14.68,100%
*0427d*,James Tarkowski,EVE,D,40,FA,FUL Sat 10:00AM,331.5,8.72,96%,82.49,100%
*04ge6*,Joe Willock,NEW,M,41,FA,AVL Sat 12:30PM,331.5,9.47,63%,136.52,100%
*05oyq*,Said Benrahma,WHU,M,42,FA,@BOU Sat 10:00AM,329.25,9.41,97%,88.7,100%
*04yo6*,Miguel Almiron,NEW,F,43,FA,AVL Sat 12:30PM,326,9.59,99%,76.3,100%
*03jly*,Andreas Pereira,FUL,M,44,FA,@EVE Sat 10:00AM,324.25,9.83,99%,75.39,100%
*04abn*,Harvey Barnes,NEW,M,45,FA,AVL Sat 12:30PM,319.25,9.39,100%,66.05,100%
*043qz*,Pierre-Emile Hojbjerg,TOT,M,46,FA,@BRF Sun 9:00AM,319.25,9.12,43%,137.34,100%
*0524k*,Rodri,MCI,M,47,FA,@BUR Fri 3:00PM,317.5,8.82,98%,55.9,100%
*063zg*,Pervis Estupinan,BHA,D,48,FA,LUT Sat 10:00AM,310.25,8.86,100%,44.72,100%
*05ylj*,Bruno Guimaraes,NEW,M,49,FA,AVL Sat 12:30PM,309.75,9.68,100%,44.71,100%
*05rb8*,Moises Caicedo,BHA,M,50,FA,LUT Sat 10:00AM,304.75,8.24,92%,101.25,100%
*04f67*,Philip Billing,BOU,M,51,FA,WHU Sat 10:00AM,304.5,8.46,68%,129.95,100%
*05tr1*,Ethan Pinnock,BRF,D,52,FA,TOT Sun 9:00AM,304.5,10.15,100%,69.31,100%
*03gu5*,Andrew Robertson,LIV,D,53,FA,@CHE Sun 11:30AM,303.25,8.92,100%,31.15,100%
*02oq6*,Luke Shaw,MUN,D,54,FA,WOL Mon 3:00PM,299.75,9.67,100%,39.12,100%
*061yd*,Ivan Perisic,TOT,M,55,FA,@BRF Sun 9:00AM,299.5,8.81,57%,126.29,100%
*061ya*,Brennan Johnson,NOT,F,56,FA,@ARS Sat 7:30AM,298,7.84,94%,96.58,100%
*037mo*,Willian,FUL,F,57,FA,@EVE Sat 10:00AM,295.75,10.95,95%,85.35,100%
*03fgo*,Dominic Solanke,BOU,F,58,FA,WHU Sat 10:00AM,295.5,8.95,91%,101.03,100%
*04sjt*,Alisson,LIV,G,59,FA,@CHE Sun 11:30AM,294.25,7.95,100%,74.84,100%
*04qor*,Bernd Leno,FUL,G,60,FA,@EVE Sat 10:00AM,291.5,8.1,76%,129.12,100%
*04e1e*,Ben White,ARS,D,61,FA,NOT Sat 7:30AM,288.75,7.6,97%,95.42,100%
*0647t*,Lucas Paqueta,WHU,M,62,FA,@BOU Sat 10:00AM,287,10.25,100%,49.32,100%
*05o6h*,Kai Havertz,ARS,F,63,FA,NOT Sat 7:30AM,285.25,8.15,100%,44.47,100%
*05nzu*,Gabriel Magalhaes,ARS,D,64,FA,NOT Sat 7:30AM,280,7.37,99%,82.15,100%
*05oeh*,Kenny Tete,FUL,D,65,FA,@EVE Sat 10:00AM,279.25,9.01,97%,94.43,100%
*03scr*,Aleksandar Mitrovic,FUL,F,66,FA,@EVE Sat 10:00AM,279,11.62,88%,72.21,100%
*05gcp*,Tomas Soucek,WHU,M,67,FA,@BOU Sat 10:00AM,278.5,7.74,52%,141.63,0%
*061x2*,Darwin Nunez,LIV,F,68,FA,@CHE Sun 11:30AM,277.5,9.57,100%,25.31,100%
*03sgc*,Jordan Ayew,CRY,F,69,FA,@SHU Sat 10:00AM,274.75,7.23,36%,143.91,100%
*05ylx*,Dejan Kulusevski,TOT,M,70,FA,@BRF Sun 9:00AM,273.5,9.12,100%,43.77,100%
*04qfz*,Diogo Dalot,MUN,D,71,FA,WOL Mon 3:00PM,273,10.5,100%,74.61,100%
*02lsa*,Dan Burn,NEW,D,72,FA,AVL Sat 12:30PM,271.75,7.15,96%,100.47,100%
*03yq8*,Demarai Gray,EVE,F,73,FA,FUL Sat 10:00AM,270.25,8.19,53%,139.27,100%
*044ei*,Nick Pope,NEW,G,74,FA,AVL Sat 12:30PM,266.5,7.2,98%,97.39,100%
*04gw7*,Jadon Sancho,MUN,M,75,FA,WOL Mon 3:00PM,265,10.19,98%,81.1,100%
*03rzp*,Antonee Robinson,FUL,D,76,FA,@EVE Sat 10:00AM,264.5,7.56,74%,119.68,100%
*04yo7*,Youri Tielemans,AVL,M,77,FA,@NEW Sat 12:30PM,262.5,8.47,99%,83.81,100%
*02lz0*,Emiliano Martinez,AVL,G,78,FA,@NEW Sat 12:30PM,262.25,7.28,91%,116.05,100%
*051kl*,Emiliano Buendia,AVL,M,79,FA,@NEW Sat 12:30PM,260.75,6.86,82%,111.63,100%
*062a9*,Sven Botman,NEW,D,80,FA,AVL Sat 12:30PM,260.5,7.24,99%,88.09,100%
*04tzt*,Jefferson Lerma,CRY,M,81,FA,@SHU Sat 10:00AM,260,7.03,14%,267.36,0%
*0642l*,Casemiro,MUN,M,82,FA,WOL Mon 3:00PM,259.5,9.27,99%,64.51,100%
*05udg*,Jose Sa,WOL,G,83,FA,@MUN Mon 3:00PM,259.5,7.21,43%,136.82,100%
*03vlj*,Virgil van Dijk,LIV,D,84,FA,@CHE Sun 11:30AM,256.75,8.02,100%,45.03,100%
*04fk6*,Bernardo Silva,MCI,M,85,FA,@BUR Fri 3:00PM,254.5,7.49,99%,68.73,100%
*037mt*,Harrison Reed,FUL,M,86,FA,@EVE Sat 10:00AM,250.5,6.77,4%,413.25,0%
*04amh*,Aaron Ramsdale,ARS,G,87,FA,NOT Sat 7:30AM,247.5,6.51,94%,102.74,0%
*02lnx*,Danny Welbeck,BHA,F,88,FA,LUT Sat 10:00AM,245.5,7.92,34%,147.34,0%
*051k0*,John McGinn,AVL,M,89,FA,@NEW Sat 12:30PM,241.5,7.1,53%,136.57,100%
*0646f*,Alexander Isak,NEW,F,90,FA,AVL Sat 12:30PM,241.25,10.97,100%,21.95,100%
*0639x*,Marcus Tavernier,BOU,M,91,FA,WHU Sat 10:00AM,241.25,10.49,66%,121.62,100%
*037wp*,Christian Eriksen,MUN,M,92,FA,WOL Mon 3:00PM,239.25,8.54,77%,117,100%
*032f9*,Jordan Pickford,EVE,G,93,FA,FUL Sat 10:00AM,239.25,6.47,54%,134.93,0%
*062dt*,Joao Palhinha,FUL,M,94,FA,@EVE Sat 10:00AM,238.5,6.81,33%,142.32,100%
*062ot*,Cheick Doucoure,CRY,M,95,FA,@SHU Sat 10:00AM,238,7,12%,292.21,0%
*05os9*,Thomas Partey,ARS,M,96,FA,NOT Sat 7:30AM,237.75,7.2,16%,249.3,0%
*05tqz*,Rico Henry,BRF,D,97,FA,TOT Sun 9:00AM,236.75,6.4,59%,131.92,100%
*02lkp*,Raheem Sterling,CHE,F,98,FA,LIV Sun 11:30AM,236.75,8.46,100%,50.99,100%
*02lym*,Lukasz Fabianski,WHU,G,99,FA,@BOU Sat 10:00AM,235,6.53,14%,276.5,0%
*03rec*,Tyrone Mings,AVL,D,100,FA,@NEW Sat 12:30PM,234.5,6.7,54%,136.22,0%
*063zi*,Matheus Nunes,WOL,M,101,FA,@MUN Mon 3:00PM,231.5,6.81,19%,210.51,100%
*062cn*,Julian Alvarez,MCI,F,102,FA,@BUR Fri 3:00PM,227.5,7.34,100%,62.05,100%
*05uns*,Leon Bailey,AVL,F,103,FA,@NEW Sat 12:30PM,227,6.88,47%,141.2,0%
*05gcq*,Daniel Podence,WOL,F,104,FA,@MUN Mon 3:00PM,226.5,7.08,10%,316.13,0%
*03dyl*,Jeffrey Schlupp,CRY,M,105,FA,@SHU Sat 10:00AM,220,6.47,3%,409.64,0%
*063hu*,Amadou Onana,EVE,M,106,FA,FUL Sat 10:00AM,219.5,6.65,12%,289.18,0%
*0649i*,Antony,MUN,F,107,FA,WOL Mon 3:00PM,219.25,8.77,99%,62.64,100%
*03rxa*,Idrissa Gueye,EVE,M,108,FA,FUL Sat 10:00AM,216.25,6.55,2%,1073,0%
*04u40*,Kepa,CHE,G,109,FA,LIV Sun 11:30AM,215.75,7.44,59%,137.69,100%
*04yey*,Max Kilman,WOL,D,110,FA,@MUN Mon 3:00PM,213.25,5.76,17%,236.87,0%
*050jq*,Marc Guehi,CRY,D,111,FA,@SHU Sat 10:00AM,213,5.76,38%,135.69,0%
*02oo1*,Ben Davies,TOT,D,112,FA,@BRF Sun 9:00AM,210.75,6.8,21%,197.17,0%
*05os8*,Joachim Andersen,CRY,D,113,FA,@SHU Sat 10:00AM,206.75,6.46,53%,138.01,0%
*067yv*,Cody Gakpo,LIV,F,114,FA,@CHE Sun 11:30AM,206.5,9.83,100%,29.96,100%
*02lpn*,Eric Dier,TOT,D,115,FA,@BRF Sun 9:00AM,205.25,6.22,10%,299.88,0%
*061ve*,Ryan Christie,BOU,M,116,FA,WHU Sat 10:00AM,204,6.38,9%,337.35,0%
*063e3*,Neto,BOU,G,117,FA,WHU Sat 10:00AM,203.25,7.53,6%,350.54,0%
*043c1*,Oleksandr Zinchenko,ARS,D,118,FA,NOT Sat 7:30AM,201.75,7.47,100%,71.4,100%
*0558w*,William Saliba,ARS,D,119,FA,NOT Sat 7:30AM,200,7.41,99%,74.07,100%
*04e1c*,Lewis Dunk,BHA,D,120,FA,LUT Sat 10:00AM,199.25,5.53,48%,131.16,100%
*04ug0*,Sean Longstaff,NEW,M,121,FA,AVL Sat 12:30PM,197.5,5.98,1%,1072,0%
*05akv*,Tyrick Mitchell,CRY,D,122,FA,@SHU Sat 10:00AM,197,5.47,4%,373.2,0%
*05ylw*,Rodrigo Bentancur,TOT,M,123,FA,@BRF Sun 9:00AM,194.75,10.82,27%,149.46,100%
*05ybq*,Vitalii Mykolenko,EVE,D,124,FA,FUL Sat 10:00AM,194.75,5.73,10%,312.44,0%
*05tre*,Vitaly Janelt,BRF,M,125,FA,TOT Sun 9:00AM,194.25,5.55,1%,1111.67,0%
*03ena*,Aaron Cresswell,WHU,D,126,FA,@BOU Sat 10:00AM,192.25,6.87,29%,150.3,100%
*052cd*,Mason Mount,MUN,M,127,FA,WOL Mon 3:00PM,192.25,8.01,100%,27.17,100%
*04rd0*,Bobby De Cordova-Reid,FUL,F,128,FA,@EVE Sat 10:00AM,191.5,5.32,9%,314.92,0%
*05nt7*,Thiago Silva,CHE,D,129,FA,LIV Sun 11:30AM,190.25,7.05,71%,126.52,100%
*03dxq*,Danny Ings,WHU,F,130,FA,@BOU Sat 10:00AM,189.75,5.42,24%,152.19,0%
*05uor*,Yoane Wissa,BRF,F,131,FA,TOT Sun 9:00AM,188.5,4.96,68%,128.16,100%
*05tr8*,Christian Norgaard,BRF,M,132,FA,TOT Sun 9:00AM,188,8.55,10%,310.76,0%
*04qr8*,Diogo Jota,LIV,F,133,FA,@CHE Sun 11:30AM,185.5,8.43,100%,55.55,100%
*05uoc*,Cristian Romero,TOT,D,134,FA,@BRF Sun 9:00AM,185.25,6.86,41%,136.9,0%
*04rhc*,Vicente Guaita,CRY,G,135,FA,@SHU Sat 10:00AM,184.5,6.83,1%,1156,0%
*062pl*,Lisandro Martinez,MUN,D,136,FA,WOL Mon 3:00PM,183.75,6.81,97%,97.72,100%
*052ca*,Ezri Konsa,AVL,D,137,FA,@NEW Sat 12:30PM,181.5,4.78,9%,318.2,0%
*051k8*,Conor Gallagher,CHE,M,138,FA,LIV Sun 11:30AM,180.75,5.16,64%,132.18,100%
*03yu2*,Abdoulaye Doucoure,EVE,M,139,FA,FUL Sat 10:00AM,180.25,7.21,49%,139.12,100%
*03vll*,Michail Antonio,WHU,F,140,FA,@BOU Sat 10:00AM,178.5,5.41,38%,143.75,100%
*0329y*,Joel Ward,CRY,D,141,FA,@SHU Sat 10:00AM,177.75,6.35,3%,402.79,0%
*04rzl*,Taiwo Awoniyi,NOT,F,142,FA,@ARS Sat 7:30AM,176.5,6.54,59%,129.98,100%
*04kj7*,Serge Aurier,NOT,D,143,FA,@ARS Sat 7:30AM,176.25,7.34,29%,152.27,0%
*0687b*,Alex Moreno,AVL,D,144,FA,@NEW Sat 12:30PM,174,9.16,99%,81,100%
*04qqv*,Fred,MUN,M,145,FA,WOL Mon 3:00PM,170.25,4.86,4%,373.25,0%
*02m6x*,Tim Ream,FUL,D,146,FA,@EVE Sat 10:00AM,169.5,5.14,5%,358.73,0%
*05opk*,Vladimir Coufal,WHU,D,147,FA,@BOU Sat 10:00AM,169.25,6.27,16%,253.9,100%
*04xjr*,Harvey Elliott,LIV,M,148,FA,@CHE Sun 11:30AM,169,5.28,14%,262.65,0%
*04adp*,Aaron Wan-Bissaka,MUN,D,149,FA,WOL Mon 3:00PM,167.25,8.8,90%,112.59,100%
*0570n*,Joao Cancelo,MCI,D,150,W (Mon),@BUR Fri 3:00PM,167,9.82,79%,111.35,100%
*04s8k*,Jorginho,ARS,M,151,FA,NOT Sat 7:30AM,167,5.22,9%,298.5,0%
*02w72*,Hugo Lloris,TOT,G,152,FA,@BRF Sun 9:00AM,166,6.64,1%,1129,0%
*05w9m*,Emerson Royal,TOT,D,153,FA,@BRF Sun 9:00AM,165.75,6.38,23%,167.15,0%
*03arh*,Kurt Zouma,WHU,D,154,FA,@BOU Sat 10:00AM,164,6.56,14%,265.65,0%
*068lx*,Dango Ouattara,BOU,F,155,FA,WHU Sat 10:00AM,162.5,8.55,59%,123.89,100%
*04mdn*,Anthony Gordon,NEW,F,156,FA,AVL Sat 12:30PM,161.75,5.05,62%,131.14,100%
*05w9q*,Odsonne Edouard,CRY,F,157,FA,@SHU Sat 10:00AM,160.25,4.58,10%,310.18,0%
*02lny*,Ashley Young,EVE,D,158,FA,FUL Sat 10:00AM,160,5.52,9%,322.05,0%
*05mxa*,Joel Veltman,BHA,D,159,FA,LUT Sat 10:00AM,159.25,5.14,17%,235.59,100%
*05ojg*,Nelson Semedo,WOL,D,160,FA,@MUN Mon 3:00PM,159,4.42,9%,335.14,0%
*05n07*,Pedro Porro,TOT,D,161,FA,@BRF Sun 9:00AM,158.5,10.57,100%,47.51,100%
*05a6e*,Neco Williams,NOT,D,162,FA,@ARS Sat 7:30AM,157.25,5.07,21%,198.13,100%
*03v6t*,Ben Chilwell,CHE,D,163,FA,LIV Sun 11:30AM,155.75,6.77,100%,47.89,100%
*063e7*,Marcos Senesi,BOU,D,164,FA,WHU Sat 10:00AM,152.5,4.92,2%,388.3,0%
*051lc*,Pablo Fornals,WHU,M,165,FA,@BOU Sat 10:00AM,151.75,4.74,3%,386.33,0%
*061xs*,Julio Enciso,BHA,F,166,FA,LUT Sat 10:00AM,151.5,7.58,97%,78.71,100%
*03am7*,Jacob Murphy,NEW,M,167,FA,AVL Sat 12:30PM,150.25,4.17,5%,347.82,0%
*05up6*,Raphael Varane,MUN,D,168,FA,WOL Mon 3:00PM,149.25,6.22,72%,124.83,100%
*04qos*,Issa Diop,FUL,D,169,FA,@EVE Sat 10:00AM,149,5.96,1%,1127.33,0%
*048xg*,Josh Dasilva,BRF,M,170,FA,TOT Sun 9:00AM,148.5,4.12,1%,1113,0%
*02y6o*,Nathan Ake,MCI,D,171,FA,@BUR Fri 3:00PM,147.75,5.68,86%,107.71,100%
*043qy*,Lewis Cook,BOU,M,172,FA,WHU Sat 10:00AM,147.75,5.28,0%,-,0%
*02yl5*,John Stones,MCI,D,174,FA,@BUR Fri 3:00PM,147,6.39,100%,64.43,100%
*03vlm*,Anthony Martial,MUN,F,173,FA,WOL Mon 3:00PM,147,7,23%,174.03,0%
*051k7*,Reece James,CHE,D,175,FA,LIV Sun 11:30AM,145.5,9.09,100%,31.09,100%
*05omu*,Ruben Dias,MCI,D,176,FA,@BUR Fri 3:00PM,145,5.58,99%,70.63,100%
*02m4d*,Craig Dawson,WOL,D,177,FA,@MUN Mon 3:00PM,140.75,5.63,2%,376.3,0%
*04fk5*,Ederson,MCI,G,178,FA,@BUR Fri 3:00PM,139.5,3.99,92%,86.26,100%
*04io4*,Richarlison,TOT,F,179,FA,@BRF Sun 9:00AM,139.5,5.17,98%,82.6,100%
*05vyj*,Evan Ferguson,BHA,F,180,FA,LUT Sat 10:00AM,138.75,7.3,95%,83.19,100%
*068ym*,Enzo Fernandez,CHE,M,181,FA,LIV Sun 11:30AM,138.25,7.68,98%,77.86,100%
*04u41*,Mateo Kovacic,MCI,M,182,FA,@BUR Fri 3:00PM,137,5.07,86%,106.5,100%
*05w9i*,Marc Cucurella,CHE,D,183,FA,LIV Sun 11:30AM,136.75,5.7,40%,139.63,0%
*061vk*,Jaidon Anthony,BOU,F,184,FA,WHU Sat 10:00AM,136.5,4.55,1%,1152,0%
*03r93*,Joseph Gomez,LIV,D,185,FA,@CHE Sun 11:30AM,134.25,6.39,0%,1140,0%
*05yld*,Luis Diaz,LIV,F,187,FA,@CHE Sun 11:30AM,134,7.88,100%,26,100%
*0649j*,Manuel Akanji,MCI,D,186,FA,@BUR Fri 3:00PM,134,4.62,82%,101.64,0%
*03yww*,Dean Henderson,MUN,G,188,FA,WOL Mon 3:00PM,134,7.44,4%,372.94,0%
*063zh*,Thilo Kehrer,WHU,D,189,FA,@BOU Sat 10:00AM,133.75,4.95,0%,-,0%
*063u9*,Remo Freuler,NOT,M,190,FA,@ARS Sat 7:30AM,133,4.75,0%,-,0%
*0620k*,Nayef Aguerd,WHU,D,191,FA,@BOU Sat 10:00AM,131,7.28,14%,272.46,0%
*056ir*,Adam Webster,BHA,D,192,FA,LUT Sat 10:00AM,130.25,4.82,8%,329.75,0%
*02lp5*,Adam Smith,BOU,D,193,FA,WHU Sat 10:00AM,128.5,3.47,0%,-,0%
*061xw*,Joe Worrall,NOT,D,194,FA,@ARS Sat 7:30AM,127.5,4.25,0%,-,0%
*062ft*,Tyrell Malacia,MUN,D,195,FA,WOL Mon 3:00PM,127,5.77,0%,1155,0%
*03yeg*,Tosin Adarabioyo,FUL,D,196,FA,@EVE Sat 10:00AM,124.5,4.98,2%,1117.5,0%
*02lpl*,Seamus Coleman,EVE,D,197,FA,FUL Sat 10:00AM,124.25,5.4,0%,1105,0%
*05u7f*,Ibrahima Konate,LIV,D,198,FA,@CHE Sun 11:30AM,123.5,6.86,93%,103.04,100%
*05o4b*,Matty Cash,AVL,D,199,FA,@NEW Sat 12:30PM,122.75,4.72,83%,113.22,100%
*051k5*,Lloyd Kelly,BOU,D,200,FA,WHU Sat 10:00AM,121.75,5.29,0%,-,0%
*04ge9*,Eddie Nketiah,ARS,F,201,FA,NOT Sat 7:30AM,121.5,4.05,24%,155.17,0%
*03rxs*,Harry Wilson,FUL,M,202,FA,@EVE Sat 10:00AM,120.5,4.16,74%,109.86,100%
*068yj*,Felipe,NOT,D,203,FA,@ARS Sat 7:30AM,118.25,7.39,54%,127.49,100%
*05oh2*,Thiago Alcantara,LIV,M,204,FA,@CHE Sun 11:30AM,117,6.5,6%,354.9,0%
*04ylt*,Chris Mepham,BOU,D,205,FA,WHU Sat 10:00AM,115.5,4.44,0%,-,0%
*061va*,Boubacar Kamara,AVL,M,206,FA,@NEW Sat 12:30PM,115,4.79,1%,1123.5,0%
*04fk8*,Victor Lindelof,MUN,D,207,FA,WOL Mon 3:00PM,112.25,5.61,2%,424.9,0%
*05n3v*,Konstantinos Tsimikas,LIV,D,208,FA,@CHE Sun 11:30AM,112,5.6,5%,354.5,0%
*068a3*,Danilo,NOT,M,209,FA,@ARS Sat 7:30AM,112,8.62,27%,156.1,0%
*0637b*,Orel Mangala,NOT,M,210,FA,@ARS Sat 7:30AM,110.75,4.1,0%,-,0%
*05opn*,Carlos Vinicius,FUL,F,211,FA,@EVE Sat 10:00AM,108.75,3.88,23%,174.2,100%
*061y6*,Ryan Yates,NOT,M,212,FA,@ARS Sat 7:30AM,108.75,4.18,0%,-,0%
*04o82*,Curtis Jones,LIV,M,213,FA,@CHE Sun 11:30AM,106.75,5.93,35%,151.55,0%
*049tq*,Dominic Calvert-Lewin,EVE,F,214,FA,FUL Sat 10:00AM,106.5,6.26,70%,116.97,100%
*05w91*,Hwang Hee-Chan,WOL,F,215,FA,@MUN Mon 3:00PM,105.75,3.92,4%,398.39,0%
